source,target,weight
Bill Gates,Les Wexner,2
Bill Clinton,Casey Wasserman,2
Bill Richardson,Larry Summers,2
Elon Musk,Larry Summers,2
Leslie Groff,Michael Wolff,2
Bill Richardson,Hillary Clinton,2
Bill Richardson,Ehud Barak,2
Bill Clinton,Bill Richardson,2
Glenn Dubin,Peter Attia,2
Casey Wasserman,Hillary Clinton,2
Bill Clinton,Chuck Schumer,2
Pam Bondi,Sarah Ferguson,2
Chuck Schumer,Hillary Clinton,2
Donald Trump,George H.W. Bush and George W. Bush,2
Barack Obama,Sarah Ferguson,2
Jeff Bezos,William Riley,2
Bill Richardson,Donald Trump,2
Michael Wolff,Peter Attia,2
Bill Gates,Donald Trump,2
Ghislaine Maxwell,Michael Wolff,2
Larry Summers,Peggy Siegal,2
Ehud Barak,Peter Attia,2
Hillary Clinton,Michael Wolff,2
Bill Gates,William Riley,2
Bill Gates,Karyna Shuliak,2
Barack Obama,Kash Patel,2
Ghislaine Maxwell,Mark Landon,2
Ghislaine Maxwell,Howard Lutnick,2
Bill Clinton,Michael Wolff,2
Donald Trump,Paolo Zampolli,1
Bill O'Reilly,Paolo Zampolli,1
Hillary Clinton,Paolo Zampolli,1
Bill Gates,Ron Lauder,1
Bill O'Reilly,Prince Andrew,1
Les Wexner,Paolo Zampolli,1
Barack Obama,Bill Gates,1
Donald Trump,Ron Lauder,1
Bill O'Reilly,Hillary Clinton,1
Bill O'Reilly,Les Wexner,1
Chuck Schumer,Les Wexner,1
Hillary Clinton,Tom Hanks,1
Bill O'Reilly,Donald Trump,1
Bill Clinton,Paolo Zampolli,1
Larry Summers,Leon Botstein,1
Karyna Shuliak,Peter Attia,1
Karyna Shuliak,Kathryn Ruemmler,1
Bill Clinton,Bill O'Reilly,1
Les Wexner,Sarah Ferguson,1
Bill Clinton,Jeff Bezos,1
Hillary Clinton,Jeff Bezos,1
Bill Gates,Tom Hanks,1
Bill Clinton,Tom Hanks,1
Elon Musk,Glenn Dubin,1
Paolo Zampolli,Prince Andrew,1
Leon Black,Peter Mandelson,1
Bill Gates,Stefan Krause,1
Ehud Barak,Kathryn Ruemmler,1
Kash Patel,Larry Summers,1
Mark Zuckerberg,Peter Attia,1
Jess Ting,Peter Attia,1
Mark Landon,Pam Bondi,1
Donald Trump,Mark Landon,1
Chuck Schumer,Larry Summers,1
Justin Trudeau,Prince Andrew,1
Donald Trump,Justin Trudeau,1
Peter Mandelson,Rupert Murdoch,1
Peter Mandelson,Prince Andrew,1
Leon Black,Rupert Murdoch,1
Jes Staley,Rupert Murdoch,1
Larry Summers,Pam Bondi,1
Ghislaine Maxwell,Rupert Murdoch,1
Ghislaine Maxwell,Peter Mandelson,1
Donald Trump,Peter Mandelson,1
Bill Richardson,Rupert Murdoch,1
Bill Richardson,Peter Mandelson,1
Bill Richardson,Leon Black,1
Bill Richardson,Jes Staley,1
Bill Richardson,Ghislaine Maxwell,1
Barack Obama,Prince Andrew,1
Leon Black,Sarah Ferguson,1
Mark Landon,Michael Wolff,1
Elon Musk,Les Wexner,1
Francis Derby,Karyna Shuliak,1
Jes Staley,Leon Botstein,1
Benjamin Netanyahu,George H.W. Bush and George W. Bush,1
Elon Musk,Sultan Bin Sulayem,1
Jeff Bezos,Tom Hanks,1
Peggy Siegal,Rupert Murdoch,1
Oprah,Tom Hanks,1
Oprah,Sarah Ferguson,1
Oprah,Rupert Murdoch,1
Oprah,Prince Andrew,1
Oprah,Peggy Siegal,1
Mark Zuckerberg,Tom Hanks,1
Mark Zuckerberg,Sarah Ferguson,1
Mark Zuckerberg,Rupert Murdoch,1
Mark Zuckerberg,Prince Andrew,1
Mark Zuckerberg,Peggy Siegal,1
Mark Zuckerberg,Oprah,1
Jeff Bezos,Sarah Ferguson,1
Peggy Siegal,Tom Hanks,1
Jeff Bezos,Rupert Murdoch,1
Jeff Bezos,Prince Andrew,1
Jeff Bezos,Peggy Siegal,1
Jeff Bezos,Oprah,1
Donald Trump,Tom Hanks,1
Donald Trump,Peggy Siegal,1
Donald Trump,Oprah,1
Donald Trump,Mark Zuckerberg,1
Donald Trump,Jeff Bezos,1
Hillary Clinton,Leslie Groff,1
Bill Clinton,Leslie Groff,1
Bill Clinton,Mark Landon,1
Peggy Siegal,Sarah Ferguson,1
Prince Andrew,Tom Hanks,1
Jes Staley,Tom Hanks,1
"Oren, Alon, and Tal Alexander",RFK,1
Larry Summers,Tom Hanks,1
Ehud Barak,Les Wexner,1
Ehud Barak,Elon Musk,1
Bill Gates,Oprah,1
Kathryn Ruemmler,Peggy Siegal,1
Kathryn Ruemmler,Prince Andrew,1
Michael Wolff,Pam Bondi,1
Kash Patel,Michael Wolff,1
Donald Trump,Michael Wolff,1
Barack Obama,Michael Wolff,1
Donald Trump,Ehud Barak,1
Prince Andrew,RFK,1
"Oren, Alon, and Tal Alexander",Prince Andrew,1
Rupert Murdoch,Sarah Ferguson,1
Mark Landon,Prince Andrew,1
Bill Richardson,RFK,1
Les Wexner,Mark Landon,1
Bill Richardson,"Oren, Alon, and Tal Alexander",1
Bill Richardson,Kash Patel,1
Benjamin Netanyahu,Donald Trump,1
Leon Black,Mark Landon,1
Howard Lutnick,"Oren, Alon, and Tal Alexander",1
Howard Lutnick,Kash Patel,1
Hillary Clinton,Mark Landon,1
Sarah Ferguson,Tom Hanks,1
Rupert Murdoch,Tom Hanks,1
Barack Obama,Elon Musk,1
